CookerStat, GenerateAssetRegistry=3068.383545, Initialize=3068.908447, GetCookedIniVersionStrings=0.034411, CacheIniVersionStringsMap=0.006039, GetCurrentIniVersionStrings=22.056059, IniSettingsOutOfDate=47.596798, InitializeSandbox=43.750187, SavingAssetRegistry=120.106461, RunGuid=RunID229E938D440345BD063C48A387C56BF8
../../../Engine/Content/MobileResources/HUD/VirtualJoystick_Thumb.uasset, AllOfLoadPackage_Duration=1.510508ms, AllOfLoadPackage_HitCount=17, ResolveRedirectors_Duration=990.447316ms, ResolveRedirectors_HitCount=17, CacheForCookedPlatformData_Duration=1.931004ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=10.249075ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=123.112358ms, SavePackageCacheForCookedPlatformData_HitCount=221, SaveCookedPackage_Duration=4544.539254ms, SaveCookedPackage_HitCount=220, RunGuid=RunID229E938D440345BD063C48A387C56BF8
MaterialTransactionId8BB9D78549FA1EB87E06EE88B22FC052_0, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM4_5__BC5N_DEV_SL_NoDBuf_EARLYZ3185DC0834D245000B2702A86E303A8C2_Num_SM4__0___TTranslucencyShadowDepthVS$3cTranslucencyShadowDepth_PerspectiveCorrect$3eB2ED60FC848F36391CA491DD657E375A4A5BCC631614224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222222222222000044040000001400000014000000140000001400000014000000_TTranslucencyShadowDepthPS$3cTranslucencyShadowDepth_PerspectiveCorrect$3eB2ED60FC848F36391CA491DD657E375A4A5BCC631664224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222222222222222202004044001400000014000000140000001400000014000000_TTranslucencyShadowDepthVS$3cTranslucencyShadowDepth_Standard$3eB2ED60FC848F36391CA491DD657E375A4A5BCC631614224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222222222222000044040000001400000014000000140000001400000014000000_TTranslucencyShadowDepthPS$3cTranslucencyShadowDepth_Standard$3eB2ED60FC848F36391CA491DD657E375A4A5BCC631664224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_FLocalVertexFactory5897CEF715AB93237703E35F9ABEBB43E8E477D34224200000000058000040404040404040404040434343444443434343404040404040404040404343434040404044040404040404040404040404343434444434343434040404040404040404043434340404016101010101000424244444444444444424141414341414141413131414141444341444044444444444444414141414141414141434143414141414141414141414131314444414241444444414101010004443414341414141444444434341434444444404444444444444444444444444444444444444444444444444444444444444444444444444404010101010101010101010101010101010101010101010101210443434343444144444444444444440101010101010101010101010101301434143424141414244414130331313141444444440000250000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000025000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000000800000008000000080000000800000008000000080000004900000010000000090000000800000010000000100000001000000026000000180000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000800000008000000080000000800000008000000080000001C00000009000000090000000900000009000000090000000900000009000000080000000800000008000000080000000800000008000000080000000D00000008000000DA39A3EE5E6B4B0D3255BFEF95601890AFD807090000000000000000000000000000000000000000, ShaderCompilation=2367.799072, RunGuid=RunID229E938D440345BD063C48A387C56BF8
SavePackageTransactionId1FC60D69466B5D84FA501895C5FB2155_0, Filename=D:/Unreal4Projects_LJS/MyStudy_LJS/Saved/Cooked/WindowsNoEditor/Engine/Content/MobileResources/HUD/VirtualJoystick_Thumb.uasset, FlushAsyncLoading=0.010867, FlushStreamingFunc=0.001509, BlockTillAllRequestsFinished=0.027772, ResetLoadersForSaveUnMarkAllObjects=0.083011, TagPackageExports=0.040449, BeginCacheForCookedPlatformData=0.002112, SerializeImports=0.054941, GatherLocalizableTextData=0.002414, MarkNames=0.003923, SerializeSummary=0.012379, SerializeNames=0.023544, SerializeGatherableTextData=0.001509, BuildExportMap=0.010867, SortExportsNonSeekfree=0.003926, SortExportsSeekfreeConstructor=0.064295, SortExportsSeekfreeInner=0.139158, SortExportsSeekfree=0.001207, BuildDependencyMap=0.008754, SerializeImportMap=0.002719, SerializeExportMap=0.001207, SerializeDependencyMap=0.000905, SerializeStringAssetReferenceMap=0.000603, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.011772, SerializeExports=0.035014, SerializeBulkData=0.010263, AsyncWrite=0.086028, UnaccountedTime=0.116821, RunGuid=RunID229E938D440345BD063C48A387C56BF8
SavePackageTransactionId1FC60D69466B5D84FA501895C5FB2155_206, Filename=D:/Unreal4Projects_LJS/MyStudy_LJS/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/SubEditors/TutorialAssets/Character/TutorialTPP_PhysicsAsset.uasset, FlushAsyncLoading=0.012074, FlushStreamingFunc=0.001207, BlockTillAllRequestsFinished=0.002719, ResetLoadersForSaveUnMarkAllObjects=0.060976, TagPackageExports=0.236962, BeginCacheForCookedPlatformData=0.004828, SerializeImports=0.399966, GatherLocalizableTextData=0.002112, MarkNames=0.007849, SerializeSummary=0.008151, SerializeNames=0.050712, SerializeGatherableTextData=0.000905, BuildExportMap=0.018112, SortExportsNonSeekfree=0.371590, SortExportsSeekfreeConstructor=0.008151, SortExportsSeekfreeInner=0.608854, SortExportsSeekfree=0.002414, BuildDependencyMap=0.017207, SerializeImportMap=0.001810, SerializeExportMap=0.008453, SerializeDependencyMap=0.002112, SerializeStringAssetReferenceMap=0.000905, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.007547, SerializeExports=0.285260, SerializeBulkData=0.004224, AsyncWrite=0.086635, UnaccountedTime=0.070635, RunGuid=RunID229E938D440345BD063C48A387C56BF8
SavePackageTransactionId1FC60D69466B5D84FA501895C5FB2155_207, Filename=D:/Unreal4Projects_LJS/MyStudy_LJS/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/SubEditors/PersonaAnimBlueprintEditorWalkthrough.uasset, FlushAsyncLoading=0.004828, FlushStreamingFunc=0.001509, BlockTillAllRequestsFinished=0.002418, ResetLoadersForSaveUnMarkAllObjects=0.057049, TagPackageExports=0.203155, BeginCacheForCookedPlatformData=0.003017, RunGuid=RunID229E938D440345BD063C48A387C56BF8
SavePackageTransactionId1FC60D69466B5D84FA501895C5FB2155_208, Filename=D:/Unreal4Projects_LJS/MyStudy_LJS/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/SubEditors/TutorialAssets/Character/TutorialTPP_AnimBlueprint.uasset, FlushAsyncLoading=0.005133, FlushStreamingFunc=0.001509, BlockTillAllRequestsFinished=0.001810, ResetLoadersForSaveUnMarkAllObjects=0.823777, TagPackageExports=3.429439, BeginCacheForCookedPlatformData=0.024147, SerializeImports=0.186551, GatherLocalizableTextData=0.002414, MarkNames=0.015095, SerializeSummary=0.009961, SerializeNames=0.073954, SerializeGatherableTextData=0.001207, BuildExportMap=0.069730, SortExportsNonSeekfree=0.049204, SortExportsSeekfreeConstructor=0.006944, SortExportsSeekfreeInner=0.913128, SortExportsSeekfree=0.002414, BuildDependencyMap=0.016000, SerializeImportMap=0.006340, SerializeExportMap=0.003923, SerializeDependencyMap=0.004228, SerializeStringAssetReferenceMap=0.001207, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.012677, SerializeExports=0.098709, SerializeBulkData=0.004526, AsyncWrite=0.110783, UnaccountedTime=0.087239, RunGuid=RunID229E938D440345BD063C48A387C56BF8
SavePackageTransactionId1FC60D69466B5D84FA501895C5FB2155_209, Filename=D:/Unreal4Projects_LJS/MyStudy_LJS/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/SubEditors/TutorialAssets/Character/TutorialCharacter.uasset, FlushAsyncLoading=0.006638, FlushStreamingFunc=0.001509, BlockTillAllRequestsFinished=0.002719, ResetLoadersForSaveUnMarkAllObjects=0.123762, TagPackageExports=0.348344, BeginCacheForCookedPlatformData=0.005133, SerializeImports=0.123460, GatherLocalizableTextData=0.002112, MarkNames=0.008151, SerializeSummary=0.008453, SerializeNames=0.036828, SerializeGatherableTextData=0.001207, BuildExportMap=0.037130, SortExportsNonSeekfree=0.013884, SortExportsSeekfreeConstructor=0.007246, SortExportsSeekfreeInner=7.742122, SortExportsSeekfree=0.004832, BuildDependencyMap=0.015695, SerializeImportMap=0.005130, SerializeExportMap=0.002418, SerializeDependencyMap=0.001207, SerializeStringAssetReferenceMap=0.000905, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.013281, SerializeExports=0.061881, SerializeBulkData=0.004228, AsyncWrite=0.107761, UnaccountedTime=0.105351, RunGuid=RunID229E938D440345BD063C48A387C56BF8
SavePackageTransactionId1FC60D69466B5D84FA501895C5FB2155_210, Filename=D:/Unreal4Projects_LJS/MyStudy_LJS/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/Paper2D/SpriteEditorTutorial.uasset, FlushAsyncLoading=0.007242, FlushStreamingFunc=0.001512, BlockTillAllRequestsFinished=0.002716, ResetLoadersForSaveUnMarkAllObjects=0.138555, TagPackageExports=0.172965, BeginCacheForCookedPlatformData=0.012979, RunGuid=RunID229E938D440345BD063C48A387C56BF8
SavePackageTransactionId1FC60D69466B5D84FA501895C5FB2155_211, Filename=D:/Unreal4Projects_LJS/MyStudy_LJS/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/Paper2D/FlipbookEditorTutorial.uasset, FlushAsyncLoading=0.007242, FlushStreamingFunc=0.001509, BlockTillAllRequestsFinished=0.002116, ResetLoadersForSaveUnMarkAllObjects=0.227600, TagPackageExports=0.140667, BeginCacheForCookedPlatformData=0.003923, RunGuid=RunID229E938D440345BD063C48A387C56BF8
SavePackageTransactionId1FC60D69466B5D84FA501895C5FB2155_212, Filename=D:/Unreal4Projects_LJS/MyStudy_LJS/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/Paper2D/TutorialAssets/Paper2DFlipbook_TutorialIcon.uasset, FlushAsyncLoading=0.012375, FlushStreamingFunc=0.001509, BlockTillAllRequestsFinished=0.002112, ResetLoadersForSaveUnMarkAllObjects=0.076976, TagPackageExports=0.057656, BeginCacheForCookedPlatformData=0.003017, SerializeImports=0.047695, GatherLocalizableTextData=0.002112, MarkNames=0.003017, SerializeSummary=0.009358, SerializeNames=0.019923, SerializeGatherableTextData=0.001207, BuildExportMap=0.009056, SortExportsNonSeekfree=0.002716, SortExportsSeekfreeConstructor=0.008754, SortExportsSeekfreeInner=0.193797, SortExportsSeekfree=0.001810, BuildDependencyMap=0.006642, SerializeImportMap=0.001207, SerializeExportMap=0.001509, SerializeDependencyMap=0.000905, SerializeStringAssetReferenceMap=0.000603, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.008151, SerializeExports=0.035316, SerializeBulkData=0.003926, AsyncWrite=0.079993, UnaccountedTime=0.095390, RunGuid=RunID229E938D440345BD063C48A387C56BF8
SavePackageTransactionId1FC60D69466B5D84FA501895C5FB2155_213, Filename=D:/Unreal4Projects_LJS/MyStudy_LJS/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/Landscape/Landscape_Manage_Mode.uasset, FlushAsyncLoading=0.004828, FlushStreamingFunc=0.000905, BlockTillAllRequestsFinished=0.002116, ResetLoadersForSaveUnMarkAllObjects=0.055239, TagPackageExports=0.152741, BeginCacheForCookedPlatformData=0.002414, RunGuid=RunID229E938D440345BD063C48A387C56BF8
SavePackageTransactionId1FC60D69466B5D84FA501895C5FB2155_214, Filename=D:/Unreal4Projects_LJS/MyStudy_LJS/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/Landscape/Landscape_Sculpt_Mode.uasset, FlushAsyncLoading=0.004228, FlushStreamingFunc=0.001207, BlockTillAllRequestsFinished=0.001509, ResetLoadersForSaveUnMarkAllObjects=0.072446, TagPackageExports=3.279720, BeginCacheForCookedPlatformData=0.006638, RunGuid=RunID229E938D440345BD063C48A387C56BF8
SavePackageTransactionId1FC60D69466B5D84FA501895C5FB2155_215, Filename=D:/Unreal4Projects_LJS/MyStudy_LJS/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/Landscape/Landscape_Painting_Mode.uasset, FlushAsyncLoading=0.006039, FlushStreamingFunc=0.001207, BlockTillAllRequestsFinished=0.002414, ResetLoadersForSaveUnMarkAllObjects=0.095692, TagPackageExports=2.809119, BeginCacheForCookedPlatformData=0.005130, RunGuid=RunID229E938D440345BD063C48A387C56BF8
SavePackageTransactionId1FC60D69466B5D84FA501895C5FB2155_216, Filename=D:/Unreal4Projects_LJS/MyStudy_LJS/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/Landscape/LandscapeWalkThrough.uasset, FlushAsyncLoading=0.006340, FlushStreamingFunc=0.001207, BlockTillAllRequestsFinished=0.002414, ResetLoadersForSaveUnMarkAllObjects=0.083316, TagPackageExports=0.083614, BeginCacheForCookedPlatformData=0.002716, RunGuid=RunID229E938D440345BD063C48A387C56BF8
SavePackageTransactionId1FC60D69466B5D84FA501895C5FB2155_217, Filename=D:/Unreal4Projects_LJS/MyStudy_LJS/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/Foliage/Foliage_Intro_Tutorial.uasset, FlushAsyncLoading=0.003926, FlushStreamingFunc=0.000905, BlockTillAllRequestsFinished=0.001509, ResetLoadersForSaveUnMarkAllObjects=0.093576, TagPackageExports=0.140063, BeginCacheForCookedPlatformData=0.002414, RunGuid=RunID229E938D440345BD063C48A387C56BF8
SavePackageTransactionId1FC60D69466B5D84FA501895C5FB2155_218, Filename=D:/Unreal4Projects_LJS/MyStudy_LJS/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/Foliage/Foliage_Using_The_Tool_Tutorial.uasset, FlushAsyncLoading=0.004224, FlushStreamingFunc=0.000905, BlockTillAllRequestsFinished=0.001211, ResetLoadersForSaveUnMarkAllObjects=0.054635, TagPackageExports=0.156064, BeginCacheForCookedPlatformData=0.003017, RunGuid=RunID229E938D440345BD063C48A387C56BF8
SavePackageTransactionId1FC60D69466B5D84FA501895C5FB2155_219, Filename=D:/Unreal4Projects_LJS/MyStudy_LJS/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/Foliage/Foliage_Settings_Tutorial.uasset, FlushAsyncLoading=0.008147, FlushStreamingFunc=0.001211, BlockTillAllRequestsFinished=0.001509, ResetLoadersForSaveUnMarkAllObjects=0.080597, TagPackageExports=0.199229, BeginCacheForCookedPlatformData=0.002719, RunGuid=RunID229E938D440345BD063C48A387C56BF8
../../../Engine/Content/MobileResources/T_MobileMenu2.uasset, AllOfLoadPackage_Duration=1.845259ms, AllOfLoadPackage_HitCount=44, ResolveRedirectors_Duration=0.022035ms, ResolveRedirectors_HitCount=44, CacheForCookedPlatformData_Duration=6.078567ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.033505ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.043467ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=1.768902ms, SaveCookedPackage_HitCount=1, RunGuid=RunID229E938D440345BD063C48A387C56BF8
SavePackageTransactionId1FC60D69466B5D84FA501895C5FB2155_220, Filename=D:/Unreal4Projects_LJS/MyStudy_LJS/Saved/Cooked/WindowsNoEditor/Engine/Content/MobileResources/T_MobileMenu2.uasset, FlushAsyncLoading=0.005733, FlushStreamingFunc=0.001509, BlockTillAllRequestsFinished=0.002116, ResetLoadersForSaveUnMarkAllObjects=0.074860, TagPackageExports=0.027768, BeginCacheForCookedPlatformData=0.002116, SerializeImports=0.045881, GatherLocalizableTextData=0.001810, MarkNames=0.002418, SerializeSummary=0.008147, SerializeNames=0.014793, SerializeGatherableTextData=0.000905, BuildExportMap=0.008754, SortExportsNonSeekfree=0.002716, SortExportsSeekfreeConstructor=0.054337, SortExportsSeekfreeInner=0.127986, SortExportsSeekfree=0.001207, BuildDependencyMap=0.005133, SerializeImportMap=0.001509, SerializeExportMap=0.001207, SerializeDependencyMap=0.000909, SerializeStringAssetReferenceMap=0.000905, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.005733, SerializeExports=0.070333, SerializeBulkData=0.004530, AsyncWrite=0.140667, UnaccountedTime=0.476941, RunGuid=RunID229E938D440345BD063C48A387C56BF8
D:/Unreal4Projects_LJS/MyStudy_LJS/Content/TwinStickShooter/Map/TSSMap.umap, AllOfLoadPackage_Duration=469.198138ms, AllOfLoadPackage_HitCount=69, ResolveRedirectors_Duration=0.056740ms, ResolveRedirectors_HitCount=69, CacheForCookedPlatformData_Duration=8.530885ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.053126ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.396647ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=26.744559ms, SaveCookedPackage_HitCount=1, RunGuid=RunID229E938D440345BD063C48A387C56BF8
SavePackageTransactionId1FC60D69466B5D84FA501895C5FB2155_221, Filename=D:/Unreal4Projects_LJS/MyStudy_LJS/Saved/Cooked/WindowsNoEditor/MyStudy_LJS/Content/TwinStickShooter/Map/TSSMap.umap, FlushAsyncLoading=0.006337, FlushStreamingFunc=0.001207, BlockTillAllRequestsFinished=0.002418, ResetLoadersForSaveUnMarkAllObjects=0.092972, TagPackageExports=0.708465, BeginCacheForCookedPlatformData=0.014190, SerializeImports=0.712994, GatherLocalizableTextData=0.002414, MarkNames=0.026565, SerializeSummary=0.010263, SerializeNames=0.169042, SerializeGatherableTextData=0.001207, BuildExportMap=0.163909, SortExportsNonSeekfree=0.086635, SortExportsSeekfreeConstructor=0.007242, SortExportsSeekfreeInner=15.509605, SortExportsSeekfree=0.003926, BuildDependencyMap=0.041958, SerializeImportMap=0.013888, SerializeExportMap=0.008751, SerializeDependencyMap=0.003621, SerializeStringAssetReferenceMap=0.000909, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.009052, SerializeExports=0.514977, SerializeBulkData=0.253864, AsyncWrite=0.275601, UnaccountedTime=0.354685, RunGuid=RunID229E938D440345BD063C48A387C56BF8
../../../Engine/Content/MobileResources/HUD/MobileHUDButton1_on.uasset, AllOfLoadPackage_Duration=1.246378ms, AllOfLoadPackage_HitCount=11, ResolveRedirectors_Duration=0.019621ms, ResolveRedirectors_HitCount=11, CacheForCookedPlatformData_Duration=1.320340ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.051316ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.395436ms, SavePackageCacheForCookedPlatformData_HitCount=3, SaveCookedPackage_Duration=5.985595ms, SaveCookedPackage_HitCount=2, RunGuid=RunID229E938D440345BD063C48A387C56BF8
SavePackageTransactionId1FC60D69466B5D84FA501895C5FB2155_222, Filename=D:/Unreal4Projects_LJS/MyStudy_LJS/Saved/Cooked/WindowsNoEditor/Engine/Content/MobileResources/HUD/MobileHUDButton1_on.uasset, FlushAsyncLoading=0.005133, FlushStreamingFunc=0.001207, BlockTillAllRequestsFinished=0.002112, ResetLoadersForSaveUnMarkAllObjects=0.066411, TagPackageExports=0.029281, BeginCacheForCookedPlatformData=0.001810, SerializeImports=0.037733, GatherLocalizableTextData=0.001509, MarkNames=0.002414, SerializeSummary=0.007246, SerializeNames=0.014789, SerializeGatherableTextData=0.001207, BuildExportMap=0.008151, SortExportsNonSeekfree=0.002414, SortExportsSeekfreeConstructor=0.008453, SortExportsSeekfreeInner=0.139158, SortExportsSeekfree=0.001207, BuildDependencyMap=0.005435, SerializeImportMap=0.001207, SerializeExportMap=0.000905, SerializeDependencyMap=0.000603, SerializeStringAssetReferenceMap=0.000905, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.005737, SerializeExports=0.027772, SerializeBulkData=0.003319, AsyncWrite=0.062488, UnaccountedTime=0.096291, RunGuid=RunID229E938D440345BD063C48A387C56BF8
SavePackageTransactionId1FC60D69466B5D84FA501895C5FB2155_223, Filename=D:/Unreal4Projects_LJS/MyStudy_LJS/Saved/Cooked/WindowsNoEditor/Engine/Content/EditorResources/EmptyActor.uasset, FlushAsyncLoading=0.004224, FlushStreamingFunc=0.001207, BlockTillAllRequestsFinished=0.001509, ResetLoadersForSaveUnMarkAllObjects=0.061885, TagPackageExports=0.049807, BeginCacheForCookedPlatformData=0.002716, SerializeImports=0.042260, GatherLocalizableTextData=0.001207, MarkNames=0.002716, SerializeSummary=0.008151, SerializeNames=0.017509, SerializeGatherableTextData=0.001207, BuildExportMap=0.008151, SortExportsNonSeekfree=0.002414, SortExportsSeekfreeConstructor=0.008453, SortExportsSeekfreeInner=0.140365, SortExportsSeekfree=0.001207, BuildDependencyMap=0.005435, SerializeImportMap=0.001509, SerializeExportMap=0.001211, SerializeDependencyMap=0.000905, SerializeStringAssetReferenceMap=0.000905, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.007246, SerializeExports=0.069126, SerializeBulkData=0.004224, AsyncWrite=0.120744, UnaccountedTime=0.102933, RunGuid=RunID229E938D440345BD063C48A387C56BF8
../../../Engine/Content/MobileResources/HUD/MobileHUDDirectionStick.uasset, AllOfLoadPackage_Duration=1.339357ms, AllOfLoadPackage_HitCount=14, ResolveRedirectors_Duration=0.007551ms, ResolveRedirectors_HitCount=14, CacheForCookedPlatformData_Duration=1.406368ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.050109ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.041053ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=1.524396ms, SaveCookedPackage_HitCount=1, RunGuid=RunID229E938D440345BD063C48A387C56BF8
SavePackageTransactionId1FC60D69466B5D84FA501895C5FB2155_224, Filename=D:/Unreal4Projects_LJS/MyStudy_LJS/Saved/Cooked/WindowsNoEditor/Engine/Content/MobileResources/HUD/MobileHUDDirectionStick.uasset, FlushAsyncLoading=0.005133, FlushStreamingFunc=0.001207, BlockTillAllRequestsFinished=0.002112, ResetLoadersForSaveUnMarkAllObjects=0.063691, TagPackageExports=0.030186, BeginCacheForCookedPlatformData=0.001810, SerializeImports=0.037130, GatherLocalizableTextData=0.001207, MarkNames=0.002112, SerializeSummary=0.007547, SerializeNames=0.014190, SerializeGatherableTextData=0.001207, BuildExportMap=0.007849, SortExportsNonSeekfree=0.002716, SortExportsSeekfreeConstructor=0.008151, SortExportsSeekfreeInner=0.136741, SortExportsSeekfree=0.001509, BuildDependencyMap=0.005133, SerializeImportMap=0.001207, SerializeExportMap=0.001207, SerializeDependencyMap=0.000905, SerializeStringAssetReferenceMap=0.000603, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.005737, SerializeExports=0.028074, SerializeBulkData=0.003017, AsyncWrite=0.063092, UnaccountedTime=0.079993, RunGuid=RunID229E938D440345BD063C48A387C56BF8
../../../Engine/Content/Maps/Entry.umap, AllOfLoadPackage_Duration=6.616790ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.001810ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.007849ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.052523ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.026263ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=8.769054ms, SaveCookedPackage_HitCount=1, RunGuid=RunID229E938D440345BD063C48A387C56BF8
SavePackageTransactionId1FC60D69466B5D84FA501895C5FB2155_225, Filename=D:/Unreal4Projects_LJS/MyStudy_LJS/Saved/Cooked/WindowsNoEditor/Engine/Content/Maps/Entry.umap, FlushAsyncLoading=0.004828, FlushStreamingFunc=0.001509, BlockTillAllRequestsFinished=0.002418, ResetLoadersForSaveUnMarkAllObjects=0.073954, TagPackageExports=0.193492, BeginCacheForCookedPlatformData=0.004530, SerializeImports=0.218850, GatherLocalizableTextData=0.001810, MarkNames=0.010565, SerializeSummary=0.009056, SerializeNames=0.049505, SerializeGatherableTextData=0.000905, BuildExportMap=0.041958, SortExportsNonSeekfree=0.038035, SortExportsSeekfreeConstructor=0.006944, SortExportsSeekfreeInner=5.523749, SortExportsSeekfree=0.003923, BuildDependencyMap=0.021432, SerializeImportMap=0.004228, SerializeExportMap=0.003923, SerializeDependencyMap=0.002414, SerializeStringAssetReferenceMap=0.000905, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.007547, SerializeExports=0.130404, SerializeBulkData=0.004526, AsyncWrite=0.096597, UnaccountedTime=0.084821, RunGuid=RunID229E938D440345BD063C48A387C56BF8
../../../Engine/Content/MobileResources/HUD/VirtualJoystick_Background.uasset, AllOfLoadPackage_Duration=1.259666ms, AllOfLoadPackage_HitCount=43, ResolveRedirectors_Duration=0.018708ms, ResolveRedirectors_HitCount=43, CacheForCookedPlatformData_Duration=2.862241ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.053428ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.042263ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=1.486361ms, SaveCookedPackage_HitCount=1, RunGuid=RunID229E938D440345BD063C48A387C56BF8
SavePackageTransactionId1FC60D69466B5D84FA501895C5FB2155_226, Filename=D:/Unreal4Projects_LJS/MyStudy_LJS/Saved/Cooked/WindowsNoEditor/Engine/Content/MobileResources/HUD/VirtualJoystick_Background.uasset, FlushAsyncLoading=0.005737, FlushStreamingFunc=0.001509, BlockTillAllRequestsFinished=0.002414, ResetLoadersForSaveUnMarkAllObjects=0.083618, TagPackageExports=0.028677, BeginCacheForCookedPlatformData=0.002112, SerializeImports=0.037432, GatherLocalizableTextData=0.001509, MarkNames=0.002716, SerializeSummary=0.007547, SerializeNames=0.017509, SerializeGatherableTextData=0.001207, BuildExportMap=0.008754, SortExportsNonSeekfree=0.002414, SortExportsSeekfreeConstructor=0.007849, SortExportsSeekfreeInner=0.137042, SortExportsSeekfree=0.001211, BuildDependencyMap=0.027165, SerializeImportMap=0.001509, SerializeExportMap=0.000905, SerializeDependencyMap=0.000905, SerializeStringAssetReferenceMap=0.000905, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.007246, SerializeExports=0.061579, SerializeBulkData=0.003923, AsyncWrite=0.102032, UnaccountedTime=0.097800, RunGuid=RunID229E938D440345BD063C48A387C56BF8
